('1self', '80')
('domest', 'duke')
('duke', 'dure')
('dure', 'dutch')
('dutch', 'dynast')
('dynast', 'dynast')
('dynast', 'dynast')
('dynast', 'earlier')
('earlier', 'earlier')
('earlier', 'east')
('east', 'east')
('east', 'econom')
('econom', 'econom')
('econom', 'elect')
('elect', 'elsewher')
('elsewher', 'emerg')
('emerg', 'emot')
('emot', 'emphas')
('emphas', 'emphasi')
('emphasi', 'empir')
('empir', 'empir')
('empir', 'empir')
('empir', 'empir')
('empir', 'engag')
('engag', 'english')
('english', 'englishlanguag')
('englishlanguag', 'entiti')
('entiti', 'entiti')
('entiti', 'entri')
('entri', 'epir')
('epir', 'equal')
('equal', 'especi')
('especi', 'especi')
('especi', 'establish')
('establish', 'estat')
('estat', 'estat')
('estat', 'ethic')
('ethic', 'ethic')
('ethic', 'ethnic')
('ethnic', 'ethnic')
('ethnic', 'europ')
('europ', 'european')
('european', 'european')
('european', 'european')
('european', 'european')
('european', 'european')
('european', 'exagger')
('exagger', 'exampl')
('exampl', 'excel')
('excel', 'exclud')
('exclud', 'exempt')
('exempt', 'expans')
('expans', 'expect')
('expect', 'expect')
('expect', 'expedi')
('expedi', 'expens')
('expens', 'expens')
('expens', 'expens')
('expens', 'expens')
('expens', 'extend')
('extend', 'extend')
('extend', 'extrem')
('extrem', 'failur')
('failur', 'fair')
('fair', 'familiar')
('familiar', 'far')
('far', 'far')
('far', 'far')
('far', 'far')
('far', 'farflung')
('farflung', 'farther')
('farther', 'fell')
('fell', 'fellow')
('fellow', 'final')
('final', 'final')
('final', 'final')
('final', 'firmli')
('firmli', 'fix')
('fix', 'follow')
('follow', 'follow')
('follow', 'follow')
('follow', 'forc')
('forc', 'forc')
('forc', 'forc')
('forc', 'fore')
('fore', 'foreign')
('foreign', 'foreign')
('foreign', 'fortress')
('fortress', 'fought')
('fought', 'frederick')
('frederick', 'free')
('free', 'freeciti')
('freeciti', 'french')
('french', 'french')
('french', 'french')
('french', 'futil')
('futil', 'futil')
('futil', 'gener')
('gener', 'german')
('german', 'german')
('german', 'german')
('german', 'german')
('german', 'german')
('german', 'german')
('german', 'german')
('german', 'german')
('german', 'german')
('german', 'german')
('german', 'german')
('german', 'germani')
('germani', 'germani')
('germani', 'germani')
('germani', 'germanpomeranian')
('germanpomeranian', 'given')
('given', 'given')
('given', 'global')
('global', 'good')
('good', 'got')
('got', 'got')
('got', 'grant')
('grant', 'great')
('great', 'great')
('great', 'greater')
('greater', 'habsburg')
('habsburg', 'hi')
('hi', 'highlight')
('highlight', 'histori')
('histori', 'histori')
('histori', 'historian')
('historian', 'historian')
('historian', 'holi')
('holi', 'horizon')
('horizon', 'hre')
('hre', 'huge')
('huge', 'huge')
('huge', 'hundr')
('hundr', 'hungari')
('hungari', 'ii')
('ii', 'iii')
('iii', 'immens')
('immens', 'imperi')
('imperi', 'impos')
('impos', 'increas')
('increas', 'independ')
('independ', 'indirect')
('indirect', 'individu')
('individu', 'infrastructur')
('infrastructur', 'instead')
('instead', 'interior')
('interior', 'intern')
('intern', 'intern')
('intern', 'intern')
('intern', 'interpret')
('interpret', 'itali')
('itali', 'kepler')
('kepler', 'kept')
('kept', 'kept')
('kept', 'kept')
('kept', 'king')
('king', 'know')
('know', 'known')
('known', 'known')
('known', 'laboratori')
('laboratori', 'landown')
('landown', 'landown')
('landown', 'larg')
('larg', 'larg')
('larg', 'larger')
('larger', 'larger')
('larger', 'late')
('late', 'later')
('later', 'later')
('later', 'later')
('later', 'led')
('led', 'left')
('left', 'legal')
('legal', 'lengthi')
('lengthi', 'literatur')
('literatur', 'live')
('live', 'local')
('local', 'local')
('local', 'local')
('local', 'local')
('local', 'local')
('local', 'local')
('local', 'long')
('long', 'long')
('long', 'longer')
('longer', 'longrun')
('longrun', 'look')
('look', 'loos')
('loos', 'lorrain')
('lorrain', 'lose')
('lose', 'lose')
('lose', 'lost')
('lost', 'loyalti')
('loyalti', 'lutheran')
('lutheran', 'lutheran')
('lutheran', 'main')
('main', 'mainten')
('mainten', 'major')
('major', 'major')
('major', 'major')
('major', 'major')
('major', 'major')
('major', 'major')
('major', 'major')
('major', 'major')
('major', 'major')
('major', 'mansfeld')
('mansfeld', 'maximilian')
('maximilian', 'maximilian')
('maximilian', 'maximilian')
('maximilian', 'maximilian')
('maximilian', 'maximilian')
('maximilian', 'mean')
('mean', 'mediums')
('mediums', 'men')
('men', 'mercenari')
('mercenari', 'met')
('met', 'militari')
('militari', 'million')
('million', 'million')
('million', 'mind')
('mind', 'minor')
('minor', 'minor')
('minor', 'mobil')
('mobil', 'moral')
('moral', 'motiv')
('motiv', 'narr')
('narr', 'nationalist')
('nationalist', 'natur')
('natur', 'naval')
('naval', 'need')
('need', 'neoserfdom')
('neoserfdom', 'netherland')
('netherland', 'new')
('new', 'new')
('new', 'new')
('new', 'new')
('new', 'new')
('new', 'new')
('new', 'new')
('new', 'nobil')
('nobil', 'nobl')
('nobl', 'north')
('north', 'north')
('north', 'northern')
('northern', 'noth')
('noth', 'nrnberg')
('nrnberg', 'numer')
('numer', 'obviou')
('obviou', 'occup')
('occup', 'offic')
('offic', 'offic')
('offic', 'old')
('old', 'open')
('open', 'organ')
('organ', 'organ')
('organ', 'osnabrck')
('osnabrck', 'outset')
('outset', 'outset')
('outset', 'outset')
('outset', 'outward')
('outward', 'overal')
('overal', 'overal')
('overal', 'paid')
('paid', 'parti')
('parti', 'parti')
('parti', 'particular')
('particular', 'paymast')
('paymast', 'peac')
('peac', 'peasant')
('peasant', 'peasant')
('peasant', 'peasant')
('peasant', 'peasant')
('peasant', 'perceiv')
('perceiv', 'plead')
('plead', 'polit')
('polit', 'polit')
('polit', 'polit')
('polit', 'poltic')
('poltic', 'potenti')
('potenti', 'practic')
('practic', 'pragu')
('pragu', 'pragu')
('pragu', 'preced')
('preced', 'prime')
('prime', 'princip')
('princip', 'privileg')
('privileg', 'pro')
('pro', 'prose')
('prose', 'prospect')
('prospect', 'prospect')
('prospect', 'protest')
('protest', 'protest')
('protest', 'prove')
('prove', 'provinc')
('provinc', 'public')
('public', 'radiat')
('radiat', 'rag')
('rag', 'recatholic')
('recatholic', 'receiv')
('receiv', 'recent')
('recent', 'reign')
('reign', 'religi')
('religi', 'respons')
('respons', 'respons')
('respons', 'restitut')
('restitut', 'revers')
('revers', 'reviv')
('reviv', 'reviv')
('reviv', 'reward')
('reward', 'richelieu')
('richelieu', 'right')
('right', 'right')
('right', 'rigid')
('rigid', 'rose')
('rose', 'rulership')
('rulership', 'saxon')
('saxon', 'saxoni')
('saxoni', 'scale')
('scale', 'scandinavian')
('scandinavian', 'scholarli')
('scholarli', 'secretli')
('secretli', 'seek')
('seek', 'seek')
('seek', 'select')
('select', 'selfcontradictori')
('selfcontradictori', 'seri')
('seri', 'servic')
('servic', 'servic')
('servic', 'servic')
('servic', 'set')
('set', 'set')
('set', 'set')
('set', 'sever')
('sever', 'signal')
('signal', 'signific')
('signific', 'sixteenth')
('sixteenth', 'sixteenth')
('sixteenth', 'sixti')
('sixti', 'small')
('small', 'smaller')
('smaller', 'smaller')
('smaller', 'social')
('social', 'social')
('social', 'social')
('social', 'somewhat')
('somewhat', 'soon')
('soon', 'soon')
('soon', 'soon')
('soon', 'sourc')
('sourc', 'sourc')
('sourc', 'sourc')
('sourc', 'south')
('south', 'south')
('south', 'south')
('south', 'spain')
('spain', 'spanish')
('spanish', 'spanishaustrian')
('spanishaustrian', 'special')
('special', 'special')
('special', 'special')
('special', 'special')
('special', 'spinola')
('spinola', 'spite')
('spite', 'spite')
('spite', 'standard')
('standard', 'start')
('start', 'stood')
('stood', 'strong')
('strong', 'subvers')
('subvers', 'succinct')
('succinct', 'suprem')
('suprem', 'surviv')
('surviv', 'sweden')
('sweden', 'sweden')
('sweden', 'sweden')
('sweden', 'swedish')
('swedish', 'swedish')
('swedish', 'switch')
('switch', 'synopt')
('synopt', 'territori')
('territori', 'therefor')
('therefor', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'togeth')
('togeth', 'togeth')
('togeth', 'took')
('took', 'took')
('took', 'total')
('total', 'total')
('total', 'tradit')
('tradit', 'treati')
('treati', 'treati')
('treati', 'treati')
('treati', 'true')
('true', 'turbul')
('turbul', 'turn')
('turn', 'twelv')
('twelv', 'twofold')
('twofold', 'underlay')
('underlay', 'underli')
('underli', 'underli')
('underli', 'understand')
('understand', 'unifi')
('unifi', 'unifi')
('unifi', 'unto')
('unto', 'vast')
('vast', 'ventur')
('ventur', 'verg')
('verg', 'vindic')
('vindic', 'violat')
('violat', 'violat')
('violat', 'void')
('void', 'von')
('von', 'von')
('von', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wallenstein')
('wallenstein', 'weak')
('weak', 'wedgwood')
('wedgwood', 'welfar')
('welfar', 'went')
('went', 'west')
('west', 'wish')
('wish', 'withdraw')
('withdraw', 'won')
('won', 'wrangel')
('wrangel', 'written')
('abrupt', 'admit')
('admit', 'blue')
('blue', 'decid')
('decid', 'did')
('did', 'faeri')
('faeri', 'finish')
('finish', 'finish')
('finish', 'got')
('got', 'happen')
('happen', 'hook')
('hook', 'howev')
('howev', 'ill')
('ill', 'mani')
('mani', 'mysteri')
('mysteri', 'overal')
('overal', 'practic')
('practic', 'pretti')
('pretti', 'read')
('read', 'suspens')
('suspens', 'tri')
('tri', 'wa')
('wa', 'want')
('anoth', 'appal')
('appal', 'come')
('come', 'easi')
('easi', 'especi')
('especi', 'evid')
('evid', 'excel')
('excel', 'feel')
('feel', 'foul')
('foul', 'happen')
('happen', 'hard')
('hard', 'human')
('human', 'lack')
('lack', 'live')
('live', 'malleabl')
('malleabl', 'memori')
('memori', 'molest')
('molest', 'outrag')
('outrag', 'particular')
('particular', 'particularli')
('particularli', 'read')
('read', 'reli')
('reli', 'sexual')
('sexual', 'stupid')
('stupid', 'suggest')
('suggest', 'suggest')
('suggest', 'thi')
('thi', 'thought')
('thought', 'uncertain')
('uncertain', 'unintent')
('unintent', 'upsidedown')
('upsidedown', 'written')
('ani', 'chicken')
('chicken', 'confid')
('confid', 'doe')
('doe', 'excit')
('excit', 'exist')
('exist', 'fictiti')
('fictiti', 'fine')
('fine', 'frequent')
('frequent', 'grove')
('grove', 'hous')
('hous', 'inde')
('inde', 'read')
('read', 'recommend')
('recommend', 'say')
('say', 'true')
('true', 'wish')
('wish', 'written')
('alon', 'best')
('best', 'clear')
('clear', 'easi')
('easi', 'k2')
('k2', 'level')
('level', 'lose')
('lose', 'love')
('love', 'make')
('make', 'older')
('older', 'perfect')
('perfect', 'read')
('read', 'scienc')
('scienc', 'seri')
('seri', 'tend')
('tend', 'text')
('text', 'unlik')
('unlik', 'veri')
('ageless', 'anxieti')
('anxieti', 'better')
('better', 'bunch')
('bunch', 'educ')
('educ', 'feel')
('feel', 'final')
('final', 'final')
('final', 'foggy')
('foggy', 'friend')
('friend', 'gave')
('gave', 'gave')
('gave', 'got')
('got', 'handl')
('handl', 'high')
('high', 'human')
('human', 'im')
('im', 'increas')
('increas', 'involv')
('involv', 'ive')
('ive', 'just')
('just', 'just')
('just', 'just')
('just', 'know')
('know', 'leas')
('leas', 'loos')
('loos', 'low')
('low', 'mani')
('mani', 'new')
('new', 'overal')
('overal', 'prescrib')
('prescrib', 'read')
('read', 'read')
('read', 'sexi')
('sexi', 'sleep')
('sleep', 'someon')
('someon', 'suzann')
('suzann', 'suzann')
('suzann', 'synthet')
('synthet', 'tear')
('tear', 'thank')
('thank', 'thought')
('thought', 'understand')
('understand', 'wa')
('wa', 'wa')
('wa', 'walk')
('walk', 'want')
('want', 'went')
('1990', 'actual')
('actual', 'aspect')
('aspect', 'certain')
('certain', 'come')
('come', 'despit')
('despit', 'documentari')
('documentari', 'documentari')
('documentari', 'easi')
('easi', 'emerg')
('emerg', 'experi')
('experi', 'explain')
('explain', 'final')
('final', 'global')
('global', 'guid')
('guid', 'hectic')
('hectic', 'incred')
('incred', 'know')
('know', 'know')
('know', 'know')
('know', 'local')
('local', 'lumier')
('lumier', 'matter')
('matter', 'mere')
('mere', 'movi')
('movi', 'muybridg')
('muybridg', 'new')
('new', 'nonfict')
('nonfict', 'noth')
('noth', 'onli')
('onli', 'open')
('open', 'perfect')
('perfect', 'quick')
('quick', 'read')
('read', 'realiz')
('realiz', 'receiv')
('receiv', 'refer')
('refer', 'review')
('review', 'seek')
('seek', 'sinc')
('sinc', 'stone')
('stone', 'thi')
('thi', 'think')
('think', 'think')
('think', 'took')
('took', 'wish')
('ago', 'bad')
('bad', 'better')
('better', 'complex')
('complex', 'cotidian')
('cotidian', 'cours')
('cours', 'critic')
('critic', 'did')
('did', 'educ')
('educ', 'engin')
('engin', 'everyth')
('everyth', 'follow')
('follow', 'formal')
('formal', 'ignor')
('ignor', 'later')
('later', 'let')
('let', 'lost')
('lost', 'origin')
('origin', 'read')
('read', 'read')
('read', 'receiv')
('receiv', 'sinc')
('sinc', 'suffer')
('suffer', 'theori')
('theori', 'thi')
('thi', 'think')
('think', 'wa')
('wa', 'whi')
('allig', 'best')
('best', 'best')
('best', 'candid')
('candid', 'cast')
('cast', 'classic')
('classic', 'crazi')
('crazi', 'dant')
('dant', 'doesnt')
('doesnt', 'florida')
('florida', 'good')
('good', 'good')
('good', 'great')
('great', 'hate')
('hate', 'hiaasen')
('hiaasen', 'hiaasen')
('hiaasen', 'hiaasen')
('hiaasen', 'human')
('human', 'know')
('know', 'known')
('known', 'littl')
('littl', 'live')
('live', 'love')
('love', 'modern')
('modern', 'natur')
('natur', 'neil')
('neil', 'new')
('new', 'offens')
('offens', 'sarcast')
('sarcast', 'say')
('say', 'scienc')
('scienc', 'scienc')
('scienc', 'scienc')
('scienc', 'selfish')
('selfish', 'sick')
('sick', 'slapstick')
('slapstick', 'snow')
('snow', 'social')
('social', 'someth')
('someth', 'start')
('start', 'steven')
('steven', 'stupid')
('stupid', 'teas')
('teas', 'unfunni')
('unfunni', 'uniqu')
('uniqu', 'usual')
('usual', 'veri')
('veri', 'weather')
('weather', 'wellearn')
('wellearn', 'wright')
('wright', 'wright')
('wright', 'write')
('write', 'write')
('write', 'write')
('activ', 'actual')
('actual', 'adventur')
('adventur', 'art')
('art', 'artist')
('artist', 'basic')
('basic', 'basic')
('basic', 'cours')
('cours', 'dare')
('dare', 'excel')
('excel', 'fiber')
('fiber', 'gone')
('gone', 'great')
('great', 'great')
('great', 'need')
('need', 'origin')
('origin', 'pick')
('pick', 'sedat')
('sedat', 'suggest')
('suggest', 'thi')
('thi', 'thi')
('thi', 'whi')
('whi', 'wonder')
('audio', 'audio')
('audio', 'bibl')
('bibl', 'big')
('big', 'confus')
('confus', 'fast')
('fast', 'forward')
('forward', 'ha')
('ha', 'im')
('im', 'inexplic')
('inexplic', 'irrelev')
('irrelev', 'know')
('know', 'know')
('know', 'la')
('la', 'local')
('local', 'lucki')
('lucki', 'main')
('main', 'nasti')
('nasti', 'new')
('new', 'novel')
('novel', 'nyt')
('nyt', 'old')
('old', 'pillar')
('pillar', 'poor')
('poor', 'provid')
('provid', 'publish')
('publish', 'quick')
('quick', 'quick')
('quick', 'read')
('read', 'refer')
('refer', 'review')
('review', 'seen')
('seen', 'someth')
('someth', 'suggest')
('suggest', 'thi')
('thi', 'toni')
('toni', 'trick')
('trick', 'vega')
('vega', 'wa')
('wa', 'want')
('want', 'whi')
('actual', 'ball')
('ball', 'basebal')
('basebal', 'close')
('close', 'come')
('come', 'feel')
('feel', 'good')
('good', 'good')
('good', 'great')
('great', 'invlov')
('invlov', 'just')
('just', 'just')
('just', 'littl')
('littl', 'onli')
('onli', 'outsid')
('outsid', 'read')
('read', 'realli')
('realli', 'satisfi')
('satisfi', 'short')
('short', 'short')
('short', 'stori')
('stori', 'wa')
('wa', 'whi')
('whi', 'wrong')
('wrong', 'wrong')
('cell', 'long')
('long', 'long')
('long', 'perspect')
('perspect', 'stay')
('stay', 'stori')
('stori', 'storythat')
('storythat', 'true')
('alway', 'ann')
('ann', 'annoy')
('annoy', 'cold')
('cold', 'develop')
('develop', 'did')
('did', 'didnt')
('didnt', 'didnt')
('didnt', 'disappoint')
('disappoint', 'everyon')
('everyon', 'experi')
('experi', 'good')
('good', 'howev')
('howev', 'incred')
('incred', 'leav')
('leav', 'lorrain')
('lorrain', 'make')
('make', 'make')
('make', 'novel')
('novel', 'patchett')
('patchett', 'read')
('read', 'rose')
('rose', 'sad')
('sad', 'sens')
('sens', 'sens')
('sens', 'stori')
('stori', 'think')
('think', 'wa')
('wa', 'wa')
('wa', 'whi')
('whi', 'write')
('write', 'written')
('begin', 'colleg')
('colleg', 'compact')
('compact', 'ha')
('ha', 'hope')
('hope', 'info')
('info', 'just')
('just', 'know')
('know', 'look')
('look', 'perfect')
('perfect', 'safe')
('safe', 'seri')
('seri', 'small')
('enjoy', 'impress')
('impress', 'read')
('read', 'singl')
('singl', 'thi')
('convers', 'difficult')
('difficult', 'improv')
('improv', 'learn')
('learn', 'look')
('look', 'new')
('new', 'onc')
('onc', 'practic')
('practic', 'read')
('read', 'read')
('read', 'someth')
('someth', 'understand')
('absurd', 'ani')
('ani', 'escapeth')
('escapeth', 'govern')
('govern', 'ha')
('ha', 'illconceiv')
('illconceiv', 'ironi')
('ironi', 'ng')
('ng', 'nightmar')
('nightmar', 'ownthi')
('ownthi', 'pj')
('pj', 'politicallycorrect')
('politicallycorrect', 'pompou')
('pompou', 'poorer')
('poorer', 'read')
('read', 'sharp')
('sharp', 'sharp')
('sharp', 'short')
('short', 'thi')
('thi', 'tragic')
('tragic', 'worst')
('buy', 'exactli')
('exactli', 'great')
('great', 'great')
('great', 'inexpens')
('inexpens', 'ive')
('ive', 'lose')
('lose', 'thi')
('thi', 'wa')
('adorno', 'adorno')
('adorno', 'american')
('american', 'answer')
('answer', 'audienc')
('audienc', 'becaus')
('becaus', 'certain')
('certain', 'charact')
('charact', 'cours')
('cours', 'cours')
('cours', 'did')
('did', 'engl')
('engl', 'exampl')
('exampl', 'form')
('form', 'grant')
('grant', 'great')
('great', 'halfway')
('halfway', 'highest')
('highest', 'highschool')
('highschool', 'honesti')
('honesti', 'howev')
('howev', 'huge')
('huge', 'immedi')
('immedi', 'incred')
('incred', 'islam')
('islam', 'issu')
('issu', 'issu')
('issu', 'ive')
('ive', 'ive')
