('17yearold', 'appeal')
('learn', 'learn')
('learn', 'left')
('left', 'lesson')
('lesson', 'lesson')
('lesson', 'liber')
('liber', 'littl')
('littl', 'long')
('long', 'lost')
('lost', 'macroeconom')
('macroeconom', 'main')
('main', 'mainli')
('mainli', 'majest')
('majest', 'major')
('major', 'make')
('make', 'make')
('make', 'make')
('make', 'minor')
('minor', 'minor')
('minor', 'miracul')
('miracul', 'miss')
('miss', 'modern')
('modern', 'mortal')
('mortal', 'munich')
('munich', 'nadir')
('nadir', 'narr')
('narr', 'nato')
('nato', 'need')
('need', 'need')
('need', 'nixonkissingerstyl')
('nixonkissingerstyl', 'nobl')
('nobl', 'nonsens')
('nonsens', 'nonsens')
('nonsens', 'nonsoviet')
('nonsoviet', 'north')
('north', 'nose')
('nose', 'noth')
('noth', 'noth')
('noth', 'noth')
('noth', 'object')
('object', 'object')
('object', 'obviou')
('obviou', 'old')
('old', 'old')
('old', 'old')
('old', 'omiss')
('omiss', 'omiss')
('omiss', 'onli')
('onli', 'open')
('open', 'opposit')
('opposit', 'ostpolitik')
('ostpolitik', 'otherwis')
('otherwis', 'outlin')
('outlin', 'pad')
('pad', 'paid')
('paid', 'paid')
('paid', 'paid')
('paid', 'paid')
('paid', 'parti')
('parti', 'past')
('past', 'pay')
('pay', 'peopl')
('peopl', 'perfect')
('perfect', 'perhap')
('perhap', 'play')
('play', 'polici')
('polici', 'postwar')
('postwar', 'postwar')
('postwar', 'postwar')
('postwar', 'postwar')
('postwar', 'postwar')
('postwar', 'postwar')
('postwar', 'postwar')
('postwar', 'postwar')
('postwar', 'postwar')
('postwar', 'postwar')
('postwar', 'predict')
('predict', 'pretens')
('pretens', 'purg')
('purg', 'rare')
('rare', 'read')
('read', 'read')
('read', 'read')
('read', 'reagan')
('reagan', 'reagan')
('reagan', 'reagan')
('reagan', 'realli')
('realli', 'rein')
('rein', 'relat')
('relat', 'remain')
('remain', 'remain')
('remain', 'requir')
('requir', 'respons')
('respons', 'revers')
('revers', 'right')
('right', 'right')
('right', 'right')
('right', 'right')
('right', 'ruin')
('ruin', 'run')
('run', 'said')
('said', 'say')
('say', 'second')
('second', 'selfcongratulatori')
('selfcongratulatori', 'sell')
('sell', 'silli')
('silli', 'sinc')
('sinc', 'small')
('small', 'small')
('small', 'smallscal')
('smallscal', 'smug')
('smug', 'soldier')
('soldier', 'someth')
('someth', 'sorri')
('sorri', 'sour')
('sour', 'soviet')
('soviet', 'soviet')
('soviet', 'soviet')
('soviet', 'soviet')
('soviet', 'soviet')
('soviet', 'soviet')
('soviet', 'specif')
('specif', 'stand')
('stand', 'stood')
('stood', 'stood')
('stood', 'stop')
('stop', 'stori')
('stori', 'strongest')
('strongest', 'subsid')
('subsid', 'succe')
('succe', 'succeed')
('succeed', 'sum')
('sum', 'sum')
('sum', 'supplic')
('supplic', 'sure')
('sure', 'sure')
('sure', 'surfac')
('surfac', 'surviv')
('surviv', 'thatcher')
('thatcher', 'thenc')
('thenc', 'theori')
('theori', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'think')
('think', 'think')
('think', 'thought')
('thought', 'tiresom')
('tiresom', 'took')
('took', 'totalitarian')
('totalitarian', 'tri')
('tri', 'true')
('true', 'true')
('true', 'uk')
('uk', 'ultim')
('ultim', 'undeni')
('undeni', 'understand')
('understand', 'understand')
('understand', 'understood')
('understood', 'undertak')
('undertak', 'unknown')
('unknown', 'unknown')
('unknown', 'unrealist')
('unrealist', 'usual')
('usual', 'usual')
('usual', 'usual')
('usual', 'vast')
('vast', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wa')
('wa', 'wast')
('wast', 'watersh')
('watersh', 'weak')
('weak', 'weak')
('weak', 'weaken')
('weaken', 'western')
('western', 'western')
('western', 'whatev')
('whatev', 'whi')
('whi', 'whi')
('whi', 'widen')
('widen', 'wish')
('wish', 'wonder')
('wonder', 'write')
('write', 'written')
('written', 'written')
('written', 'wrong')
('american', 'bore')
('bore', 'charact')
('charact', 'charact')
('charact', 'finish')
('finish', 'introspect')
('introspect', 'know')
('know', 'let')
('let', 'lose')
('lose', 'narrat')
('narrat', 'overwhelm')
('overwhelm', 'realli')
('realli', 'roth')
('roth', 'roth')
('roth', 'said')
('said', 'stori')
('stori', 'swede')
('swede', 'swede')
('swede', 'tell')
('tell', 'thi')
('final', 'poorest')
('actual', 'african')
('african', 'african')
('african', 'aspect')
('aspect', 'best')
('best', 'better')
('better', 'common')
('common', 'easi')
('easi', 'expens')
('expens', 'experi')
('experi', 'fall')
('fall', 'feel')
('feel', 'great')
('great', 'guess')
('guess', 'guid')
('guid', 'human')
('human', 'just')
('just', 'just')
('just', 'know')
('know', 'learn')
('learn', 'leav')
('leav', 'manual')
('manual', 'mere')
('mere', 'nice')
('nice', 'nonscienc')
('nonscienc', 'parrot')
('parrot', 'refer')
('refer', 'sentenc')
('sentenc', 'short')
('short', 'short')
('short', 'specif')
('specif', 'thi')
('thi', 'thought')
('thought', 'touch')
('touch', 'want')
('want', 'want')
('want', 'want')
('familiar', 'familiar')
('familiar', 'paid')
('paid', 'remind')
('remind', 'ship')
('ship', 'small')
('actual', 'answer')
('answer', 'anyon')
('anyon', 'apolog')
('apolog', 'differ')
('differ', 'difficulti')
('difficulti', 'dont')
('dont', 'dread')
('dread', 'frequent')
('frequent', 'frustrat')
('frustrat', 'interpret')
('interpret', 'leav')
('leav', 'nanomet')
('nanomet', 'obscur')
('obscur', 'passag')
('passag', 'practic')
('practic', 'publish')
('publish', 'right')
('right', 'romant')
('romant', 'sent')
('sent', 'shelv')
('shelv', 'spend')
('spend', 'steal')
('steal', 'subject')
('subject', 'suffer')
('suffer', 'teeth')
('teeth', 'thi')
('thi', 'think')
('think', 'whi')
('whi', 'wholli')
('wholli', 'written')
('written', 'wrong')
('bad', 'becaus')
('becaus', 'bought')
('bought', 'final')
('final', 'finish')
('finish', 'great')
('great', 'incoher')
('incoher', 'ive')
('ive', 'just')
('just', 'local')
('local', 'plain')
('plain', 'stori')
('stori', 'written')
('actual', 'away')
('away', 'becam')
('becam', 'becaus')
('becaus', 'brilliant')
('brilliant', 'confus')
('confus', 'confus')
('confus', 'deeper')
('deeper', 'distract')
('distract', 'english')
('english', 'entangl')
('entangl', 'expect')
('expect', 'fail')
('fail', 'father')
('father', 'finish')
('finish', 'happen')
('happen', 'heartthrob')
('heartthrob', 'instead')
('instead', 'just')
('just', 'kill')
('kill', 'lack')
('lack', 'mexico')
('mexico', 'run')
('run', 'someth')
('someth', 'somewhat')
('somewhat', 'spanish')
('spanish', 'spanish')
('spanish', 'stori')
('stori', 'suspens')
('suspens', 'thi')
('thi', 'thi')
('thi', 'thought')
('thought', 'thought')
('thought', 'total')
('total', 'useless')
('useless', 'wa')
('wa', 'wa')
('wa', 'written')
('written', 'written')
('arutha', 'got')
('got', 'instrest')
('instrest', 'know')
('know', 'longest')
('longest', 'new')
('new', 'page')
('page', 'read')
('read', 'read')
('read', 'read')
('read', 'read')
('read', 'realli')
('realli', 'save')
('save', 'say')
('say', 'silverthorn')
('silverthorn', 'thi')
('thi', 'thi')
('thi', 'took')
('took', 'wa')
('edg', 'evil')
('evil', 'worst')
('bad', 'best')
('best', 'bit')
('bit', 'cover')
('cover', 'dead')
('dead', 'did')
('did', 'direct')
('direct', 'dread')
('dread', 'learn')
('learn', 'look')
('look', 'mean')
('mean', 'mindset')
('mindset', 'new')
('new', 'nonsens')
('nonsens', 'nonsens')
('nonsens', 'noth')
('noth', 'onc')
('onc', 'pick')
('pick', 'realm')
('realm', 'result')
('result', 'surpris')
('surpris', 'tell')
('tell', 'thi')
('thi', 'thi')
('thi', 'usual')
('usual', 'usual')
('usual', 'want')
('want', 'women')
('basic', 'better')
('better', 'collect')
('collect', 'comprehens')
('comprehens', 'given')
('given', 'high')
('high', 'high')
('high', 'look')
('look', 'mid')
('mid', 'mid')
('articl', 'good')
('good', 'hous')
('hous', 'hous')
('hous', 'mr')
('mr', 'pretti')
('pretti', 'realli')
('realli', 'right')
('right', 'secret')
('secret', 'think')
('think', 'wa')
('wa', 'want')
('want', 'wrote')
('alway', 'anoth')
('anoth', 'charact')
('charact', 'cool')
('cool', 'coupl')
('coupl', 'dead')
('dead', 'develop')
('develop', 'dove')
('dove', 'entir')
('entir', 'everyth')
('everyth', 'good')
('good', 'good')
('good', 'great')
('great', 'half')
('half', 'just')
('just', 'just')
('just', 'just')
('just', 'longer')
('longer', 'loud')
('loud', 'mayb')
('mayb', 'need')
('need', 'read')
('read', 'realli')
('realli', 'rush')
('rush', 'say')
('say', 'someth')
('someth', 'veri')
('veri', 'wa')
('wa', 'wish')
('actual', 'ani')
('ani', 'anyon')
('anyon', 'arent')
('arent', 'bad')
('bad', 'becaus')
('becaus', 'best')
('best', 'better')
('better', 'better')
('better', 'bought')
('bought', 'boystown')
('boystown', 'citi')
('citi', 'common')
('common', 'easiest')
('easiest', 'guid')
('guid', 'knew')
('knew', 'know')
('know', 'leav')
('leav', 'lowest')
('lowest', 'navig')
('navig', 'nft')
('nft', 'saw')
('saw', 'tell')
('tell', 'thi')
('thi', 'thi')
('thi', 'tourist')
('tourist', 'touristsand')
('touristsand', 'useless')
('useless', 'useless')
('useless', 'west')
('west', 'western')
('western', 'worth')
('worth', 'wrigleyvil')
('bad', 'bought')
('bought', 'famou')
('famou', 'scan')
('scan', 'seen')
('seen', 'usabl')
('11th', 'adher')
('adher', 'bad')
('bad', 'better')
('better', 'charact')
('charact', 'confus')
('confus', 'doesnt')
('doesnt', 'envi')
('envi', 'estrang')
('estrang', 'feel')
('feel', 'happen')
('happen', 'happen')
('happen', 'happen')
('happen', 'hi')
('hi', 'ident')
('ident', 'immens')
('immens', 'intern')
('intern', 'justitswhat')
('justitswhat', 'lazi')
('lazi', 'live')
('live', 'lousi')
('lousi', 'ms')
('ms', 'new')
('new', 'pant')
('pant', 'patern')
('patern', 'penthous')
('penthous', 'practic')
('practic', 'privat')
('privat', 'regurgit')
('regurgit', 'regurgit')
('regurgit', 'say')
('say', 'shortchang')
('shortchang', 'shrink')
('shrink', 'shrink')
('shrink', 'silli')
('silli', 'spite')
('spite', 'structur')
('structur', 'suffic')
('suffic', 'taken')
('taken', 'thi')
('thi', 'think')
('think', 'think')
('think', 'think')
('think', 'tight')
('tight', 'unbeliev')
('unbeliev', 'understand')
('understand', 'unnatur')
('20th', 'centuri')
('centuri', 'chose')
('chose', 'common')
('common', 'communist')
('communist', 'conserv')
('conserv', 'current')
('current', 'current')
('current', 'embrac')
('embrac', 'human')
('human', 'instead')
('instead', 'liber')
('liber', 'misdirect')
('misdirect', 'onc')
('onc', 'read')
('read', 'real')
('real', 'right')
('right', 'screed')
('screed', 'sens')
('sens', 'sound')
('sound', 'thought')
('thought', 'vitrol')
('vitrol', 'wing')
('ani', 'avoid')
('avoid', 'bunch')
('bunch', 'goofi')
('goofi', 'just')
('just', 'read')
('read', 'read')
('read', 'russian')
('russian', 'smith')
('smith', 'thi')
('thi', 'translat')
('translat', 'tree')
('tree', 'unsystemat')
('unsystemat', 'wacki')
('altogeth', 'anoth')
('anoth', 'bad')
('bad', 'better')
('better', 'christian')
('christian', 'christian')
('christian', 'christian')
('christian', 'christian')
('christian', 'christian')
('christian', 'dharma')
('dharma', 'difficulti')
('difficulti', 'fail')
('fail', 'feel')
('feel', 'got')
('got', 'hard')
('hard', 'interpret')
('interpret', 'intrigu')
('intrigu', 'link')
('link', 'mystic')
('mystic', 'norm')
('norm', 'orthodox')
('orthodox', 'otherwis')
('otherwis', 'religi')
('religi', 'right')
('right', 'say')
('say', 'staub')
('staub', 'subject')
('subject', 'wa')
('wa', 'zen')
('advers', 'apart')
('apart', 'bad')
('bad', 'hi')
('hi', 'know')
('know', 'mani')
('mani', 'patterson')
('patterson', 'patterson')
('patterson', 'public')
('public', 'read')
('read', 'read')
('read', 'read')
('read', 'sight')
('sight', 'silli')
('silli', 'someth')
('someth', 'stori')
('stori', 'thought')
('thought', 'total')
('total', 'unbeliev')
('unbeliev', 'unrealist')
('unrealist', 'want')
('want', 'want')
('want', 'wave')
('wave', 'wont')
('wont', 'written')
('adject', 'american')
('american', 'american')
('american', 'anoth')
('anoth', 'bestsel')
('bestsel', 'bore')
('bore', 'consequ')
('consequ', 'descripit')
('descripit', 'discov')
('discov', 'everi')
('everi', 'everyth')
('everyth', 'excit')
('excit', 'extra')
('extra', 'fail')
('fail', 'final')
('final', 'florid')
('florid', 'free')
('free', 'just')
('just', 'listen')
('listen', 'narr')
('narr', 'paragraph')
('paragraph', 'reproduc')
('reproduc', 'san')
('san', 'scream')
('scream', 'set')
('set', 'simon')
('simon', 'singl')
('singl', 'snoozefest')
('snoozefest', 'strive')
('strive', 'tediou')
('tediou', 'thi')
('thi', 'thought')
('thought', 'thu')
('thu', 'turn')
('turn', 'winchest')
('winchest', 'winchest')
('adler', 'adler')
('adler', 'alway')
('alway', 'anoth')
('anoth', 'carol')
('carol', 'check')
('check', 'christ')
('christ', 'christian')
('christian', 'christian')
('christian', 'christian')
('christian', 'christian')
('christian', 'christian')
('christian', 'christian')
('christian', 'close')
('close', 'come')
('come', 'conclus')
('conclus', 'coven')
('coven', 'doe')
('doe', 'embrac')
('embrac', 'fair')
('fair', 'formal')
('formal', 'gardnerian')
('gardnerian', 'goddess')
('goddess', 'im')
('im', 'imparti')
('imparti', 'instead')
('instead', 'just')
('just', 'local')
('local', 'long')
('long', 'long')
('long', 'margot')
('margot', 'margot')
('margot', 'miss')
('miss', 'need')
('need', 'need')
('need', 'neopagan')
('neopagan', 'neopagan')
('neopagan', 'nod')
('nod', 'object')
('object', 'onc')
('onc', 'open')
('open', 'outstand')
('outstand', 'practic')
('practic', 'practic')
('practic', 'practic')
('practic', 'read')
('read', 'read')
('read', 'recommend')
('recommend', 'ronald')
('ronald', 'seek')
('seek', 'sourc')
('sourc', 'spiritu')
('spiritu', 'spiritu')
('spiritu', 'suggest')
('suggest', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'true')
('true', 'valu')
('valu', 'wa')
('wa', 'wiccan')
('wiccan', 'wiccan')
('wiccan', 'wiccan')
('wiccan', 'wiccan')
('wiccan', 'women')
('women', 'women')
('women', 'women')
('women', 'write')
('write', 'written')
('written', 'young')
('anti', 'better')
('better', 'big')
('big', 'communist')
('communist', 'cours')
('cours', 'entir')
('entir', 'hi')
('hi', 'neutral')
('neutral', 'qualiti')
('qualiti', 'read')
('read', 'second')
('second', 'similar')
('similar', 'subject')
('subject', 'unbias')
('unbias', 'wast')
('actual', 'analysi')
('analysi', 'associ')
('associ', 'bethpag')
('bethpag', 'black')
('black', 'black')
('black', 'black')
('black', 'brink')
('brink', 'chosen')
('chosen', 'close')
('close', 'context')
('context', 'cours')
('cours', 'cours')
('cours', 'cours')
('cours', 'critic')
('critic', 'disappoint')
('disappoint', 'feinstein')
('feinstein', 'hope')
('hope', 'huge')
('huge', 'insid')
('insid', 'island')
('island', 'learn')
('learn', 'logist')
('logist', 'long')
('long', 'mean')
('mean', 'new')
('new', 'normal')
('normal', 'open')
('open', 'organ')
('organ', 'qualifi')
('qualifi', 'quick')
('quick', 'random')
('random', 'resurrect')
('resurrect', 'someth')
('someth', 'somewhat')
('somewhat', 'spectat')
('spectat', 'subtitl')
('subtitl', 'tournament')
('tournament', 'unfold')
('unfold', 'usga')
('biggest', 'buy')
('buy', 'ive')
('ive', 'thi')
('thi', 'unfortun')
('unfortun', 'zero')
('adam', 'america')
('america', 'american')
('american', 'american')
('american', 'biographi')
('biographi', 'biographi')
('biographi', 'biographi')
('biographi', 'bring')
('bring', 'complex')
('complex', 'contemporari')
('contemporari', 'context')
('context', 'context')
('context', 'countless')
('countless', 'did')
('did', 'did')
('did', 'direct')
('direct', 'disapoint')
('disapoint', 'earli')
('earli', 'emot')
('emot', 'emot')
('emot', 'english')
('english', 'enjoy')
('enjoy', 'enjoy')
('enjoy', 'everi')
('everi', 'exactli')
('exactli', 'expect')
('expect', 'explor')
('explor', 'father')
('father', 'felt')
('felt', 'final')
('final', 'form')
('form', 'great')
('great', 'great')
('great', 'great')
('great', 'hear')
('hear', 'impress')
('impress', 'instead')
('instead', 'instead')
('instead', 'instead')
('instead', 'known')
('known', 'leav')
('leav', 'lincoln')
('lincoln', 'long')
('long', 'mccullough')
('mccullough', 'miss')
('miss', 'morn')
('morn', 'mr')
('mr', 'origin')
('origin', 'purchas')
('purchas', 'quot')
('quot', 'read')
('read', 'read')
('read', 'recent')
('recent', 'refin')
('refin', 'relat')
('relat', 'seek')
('seek', 'sore')
('sore', 'subject')
('subject', 'thi')
('thi', 'thi')
('thi', 'thi')
('thi', 'translat')
('translat', 'translat')
('translat', 'usag')
('usag', 'wa')
('accord', 'diet')
('diet', 'dont')
('dont', 'eat')
('eat', 'far')
('far', 'felt')
('felt', 'felt')
('felt', 'gain')
('gain', 'gain')
('gain', 'gut')
('gut', 'horribl')
('horribl', 'ive')
('ive', 'just')
('just', 'know')
('know', 'lot')
('lot', 'new')
('new', 'noth')
('noth', 'peopl')
('peopl', 'realis')
('realis', 'right')
('right', 'said')
('said', 'say')
('say', 'say')
('say', 'sick')
('sick', 'spend')
('spend', 'stop')
('stop', 'thi')
('thi', 'tri')
('tri', 'upset')
('upset', 'weight')
('weight', 'weight')
('becaus', 'carr')
('carr', 'curiou')
('curiou', 'did')
('did', 'did')
('did', 'dull')
('dull', 'earlier')
('earlier', 'els')
('els', 'et')
('et', 'finish')
('finish', 'got')
('got', 'half')
('half', 'hi')
('hi', 'just')
('just', 'kill')
('kill', 'le')
('le', 'long')
('long', 'mindnumb')
('mindnumb', 'new')
('new', 'noth')
('noth', 'pick')
('pick', 'quit')
('quit', 'read')
('read', 'soon')
('soon', 'suddenli')
('suddenli', 'summon')
('summon', 'thi')
('thi', 'wade')
('wade', 'wade')
('aloud', 'gave')
('gave', 'good')
('good', 'illustr')
('illustr', 'kid')
('kid', 'make')
('make', 'read')
('read', 'return')
('return', 'thi')
('thi', 'thi')
('thi', 'uninterest')
('uninterest', 'wa')
('actual', 'great')
('great', 'just')
('just', 'lacklust')
('lacklust', 'long')
('long', 'make')
('make', 'organ')
('organ', 'organ')
('organ', 'particular')
('particular', 'somewhat')
('somewhat', 'stori')
('stori', 'stori')
('stori', 'theyv')
('acc', 'actual')
('actual', 'actual')
('actual', 'agre')
('agre', 'agre')
('agre', 'beat')
('beat', 'beaten')
